
> dreambees-art@0.0.0 test:e2e
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fcomponents%2FSearchCommandPalette%2FuseSearchDiscovery.ts&methodName=useSearchDiscovery.useEffect.loadCategories&arguments=&lineNumber=125&column=33
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Freact-dev-overlay%2Finternal%2Fhelpers%2Fcapture-stack-trace.js&methodName=captureStackTrace&arguments=&lineNumber=13&column=23
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fnode_modules%2Fnext%2Fdist%2Fclient%2Fcomponents%2Fglobals%2Fintercept-console-error.js&methodName=console.error&arguments=&lineNumber=51&column=62
[REQUEST] GET http://localhost:3000/__nextjs_original-stack-frame?isServer=false&isEdgeServer=false&isAppDirectory=true&errorMessage=Error%3A+%7B%22error%22%3A%22invalid_grant%22%2C%22error_description%22%3A%22reauth+related+error+%28invalid_rapt%29%22%2C%22error_uri%22%3A%22https%3A%2F%2Fsupport.google.com%2Fa%2Fanswer%2F9368756%22%2C%22error_subtype%22%3A%22invalid_rapt%22%7D&file=webpack-internal%3A%2F%2F%2F%28app-pages-browser%29%2F.%2Fsrc%2Fui%2Fcomponents%2FSearchCommandPalette%2FuseSearchDiscovery.ts&methodName=useSearchDiscovery.useEffect.loadCategories&arguments=&lineNumber=125&column=33
  ✘  4 [chromium] › e2e/industrialized-commerce-v10.spec.ts:188:3 › Industrialized Commerce Suite V10 › Full Life Cycle: Physical Product Purchase (20.1s)
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/82e71a35a0364358.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/cart?_rsc=lv74e
[REQUEST] GET http://localhost:3000/_next/static/webpack/82e71a35a0364358.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.82e71a35a0364358.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.82e71a35a0364358.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.82e71a35a0364358.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.82e71a35a0364358.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308005001
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308005027
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
  ✘  1 [chromium] › e2e/industrialized-commerce-v10.spec.ts:227:3 › Industrialized Commerce Suite V10 › Edge Case: Multi-Currency & Precision Formatting (21.0s)
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/9033e3c741ecf423.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.9033e3c741ecf423.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.9033e3c741ecf423.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308005851
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/1fb961ef88970fdb.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.1fb961ef88970fdb.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.1fb961ef88970fdb.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308037363
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/3545ae63f5784297.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.3545ae63f5784297.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.3545ae63f5784297.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308037430
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/a6bac565504ce708.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.a6bac565504ce708.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.a6bac565504ce708.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308062256
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
[REQUEST] GET http://localhost:3000/checkout?_rsc=r2pxr
[REQUEST] GET http://localhost:3000/_next/static/webpack/b6f92b13ca6c1373.webpack.hot-update.json
[REQUEST] GET http://localhost:3000/_next/static/webpack/app/layout.b6f92b13ca6c1373.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/webpack/webpack.b6f92b13ca6c1373.hot-update.js
[REQUEST] GET http://localhost:3000/_next/static/css/app/layout.css?v=1778308068892
[REQUEST] GET http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2
  ✘  3 [chromium] › e2e/industrialized-commerce-v10.spec.ts:258:3 › Industrialized Commerce Suite V10 › Digital Workflow: Instant Fulfillment (1.5m)


  1) [chromium] › e2e/industrialized-commerce-v10.spec.ts:188:3 › Industrialized Commerce Suite V10 › Full Life Cycle: Physical Product Purchase 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('h2').filter({ hasText: /Cart/i })
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 10000ms[22m
    [2m  - waiting for locator('h2').filter({ hasText: /Cart/i })[22m


      192 |     await firstProduct.getByRole('button', { name: /Add Physical Masterpiece/i }).click();
      193 |
    > 194 |     await expect(page.locator('h2', { hasText: /Cart/i })).toBeVisible({ timeout: 10000 });
          |                                                            ^
      195 |     await page.getByRole('link', { name: /Checkout/i }).click();
      196 |     await page.getByTestId('cart-drawer').waitFor({ state: 'detached', timeout: 15000 });
      197 |     await expect(page).toHaveURL(/\/checkout/);
        at /Users/bozoegg/Desktop/DreamBeesArt/e2e/industrialized-commerce-v10.spec.ts:194:60

    Error Context: test-results/industrialized-commerce-v1-6f489-e-Physical-Product-Purchase-chromium/error-context.md

  2) [chromium] › e2e/industrialized-commerce-v10.spec.ts:227:3 › Industrialized Commerce Suite V10 › Edge Case: Multi-Currency & Precision Formatting 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator:  locator('[data-testid="cart-item"]').filter({ hasText: 'Physical Masterpiece' }).getByTestId('item-quantity')
    Expected: [32m"3"[39m
    Received: [31m"2"[39m
    Timeout:  10000ms

    Call log:
    [2m  - Expect "toHaveText" with timeout 10000ms[22m
    [2m  - waiting for locator('[data-testid="cart-item"]').filter({ hasText: 'Physical Masterpiece' }).getByTestId('item-quantity')[22m
    [2m    14 × locator resolved to <span data-testid="item-quantity" class="w-14 text-center text-lg font-black text-gray-900">2</span>[22m
    [2m       - unexpected value "2"[22m


      241 |     
      242 |     // Wait for BOTH the quantity span AND the total to update
    > 243 |     await expect(cartItem.getByTestId('item-quantity')).toHaveText('3', { timeout: 10000 });
          |                                                         ^
      244 |     await expect(page.getByTestId('cart-total')).toHaveText(/\$450\.00/, { timeout: 15000 });
      245 |   });
      246 |
        at /Users/bozoegg/Desktop/DreamBeesArt/e2e/industrialized-commerce-v10.spec.ts:243:57

    Error Context: test-results/industrialized-commerce-v1-701be-rrency-Precision-Formatting-chromium/error-context.md

  3) [chromium] › e2e/industrialized-commerce-v10.spec.ts:258:3 › Industrialized Commerce Suite V10 › Digital Workflow: Instant Fulfillment 

    [31mTest timeout of 90000ms exceeded.[39m

    Error: locator.fill: Test timeout of 90000ms exceeded.
    Call log:
    [2m  - waiting for locator('#checkout-street')[22m


      262 |     
      263 |     await page.goto('/checkout');
    > 264 |     await page.locator('#checkout-street').fill('Digital Way 1');
          |                                            ^
      265 |     await page.locator('#checkout-city').fill('CyberCity');
      266 |     await page.locator('#checkout-state').fill('NE');
      267 |     await page.locator('#checkout-zip').fill('10101');
        at /Users/bozoegg/Desktop/DreamBeesArt/e2e/industrialized-commerce-v10.spec.ts:264:44

    Error Context: test-results/industrialized-commerce-v1-5393f-orkflow-Instant-Fulfillment-chromium/error-context.md

  3 failed
    [chromium] › e2e/industrialized-commerce-v10.spec.ts:188:3 › Industrialized Commerce Suite V10 › Full Life Cycle: Physical Product Purchase 
    [chromium] › e2e/industrialized-commerce-v10.spec.ts:227:3 › Industrialized Commerce Suite V10 › Edge Case: Multi-Currency & Precision Formatting 
    [chromium] › e2e/industrialized-commerce-v10.spec.ts:258:3 › Industrialized Commerce Suite V10 › Digital Workflow: Instant Fulfillment 
  2 passed (1.5m)
